@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,4,167,2
0,4,?,2
0,4,826,1
0,4,?,1
0,7,1599,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,5,823,4
0,5,?,4
0,0,560,1
0,0,?,1
0,3,2909,2
0,3,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,6,2115,3
0,6,?,3
0,4,2137,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,5,1143,1
0,5,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,6,2667,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,6,776,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,5,477,0
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,2
0,5,?,0
0,?,?,2
0,5,?,0
0,?,?,0
0,5,?,0
0,6,2247,3
0,6,?,3
0,8,1625,1
0,8,?,1
0,9,358,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,2,2827,1
0,2,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,4,309,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,8,1163,3
0,8,?,3
0,9,2065,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,4,393,2
0,4,?,2
0,2,1452,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,9,1041,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,7,1219,1
0,7,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,0,873,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,429,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,2772,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,2487,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,2432,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,1804,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,2263,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,2468,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,1997,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,512,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,7,1693,1
0,7,?,1
0,6,993,1
0,6,?,1
0,0,1036,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,5,2080,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,2,697,1
0,2,?,1
0,4,2293,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,0,4,1
0,0,?,1
0,6,163,3
0,6,?,3
0,6,2317,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,9,2733,0
0,9,?,0
0,8,2714,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,6,2008,1
0,6,?,1
0,6,2853,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,3,1941,1
0,3,?,1
0,0,1778,1
0,0,?,1
0,0,1343,1
0,0,?,1
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,3
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,3
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,4
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,5,1191,1
0,5,?,1
0,6,1638,1
0,6,?,1
0,3,371,1
0,3,?,1
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,0
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,4
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,0
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,0
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,4
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,4
0,4,?,2
0,?,?,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,4
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,0
0,4,?,2
0,?,?,4
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,4
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,0
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,3
0,4,?,2
0,?,?,3
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,3
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,9,816,2
0,9,?,2
0,9,?,2
0,?,?,0
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,3,563,3
0,3,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,4
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,2
0,3,?,3
0,?,?,3
0,3,?,3
0,8,195,2
0,8,?,2
0,8,?,2
0,?,?,2
0,8,?,2
0,?,?,2
0,8,?,2
0,?,?,0
0,8,?,2
0,?,?,2
0,8,?,2
0,?,?,2
0,8,?,2
0,?,?,3
0,8,?,2
0,?,?,2
0,8,?,2
0,?,?,2
0,8,?,2
0,?,?,2
0,8,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,3
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,3
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,3
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
