@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
2,?,?,1
2,1,?,1
8,0,?,4
7,0,2453,4
7,0,?,4
9,6,2748,2
9,6,?,2
0,7,1630,0
0,7,?,0
8,1,?,4
8,1,2661,4
8,1,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
7,1,2033,3
7,1,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
9,8,2040,0
9,8,?,0
4,7,?,4
4,7,2629,3
4,7,?,3
4,7,?,3
4,?,?,3
4,7,?,3
4,?,?,3
4,7,?,3
4,?,?,3
4,7,?,3
4,?,?,3
4,7,?,3
6,5,1827,2
6,5,?,2
3,1,2971,0
3,1,?,0
6,0,?,2
6,0,1323,2
6,0,?,2
2,0,?,1
2,0,2653,1
2,0,?,1
8,9,1168,3
8,9,?,3
4,8,?,4
4,8,2981,4
4,8,?,4
0,2,2908,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
7,5,?,3
7,5,1832,3
7,5,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,9,496,3
7,9,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
0,5,?,0
0,5,2736,0
0,5,?,0
6,8,?,2
6,8,2481,2
6,8,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
7,3,?,3
7,3,2749,3
7,3,?,3
7,9,2039,3
7,9,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,?,?,3
7,9,?,3
7,3,1272,3
7,3,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
2,4,?,1
2,4,2547,1
2,4,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
9,7,?,2
9,7,444,2
9,7,?,2
9,7,?,2
9,?,?,2
9,7,?,2
9,?,?,2
9,7,?,2
9,?,?,2
9,7,?,2
9,?,?,2
9,7,?,2
6,8,14,2
6,8,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
1,4,?,1
1,4,422,1
1,4,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
6,5,300,2
6,5,?,2
0,8,?,0
0,8,571,0
0,8,?,0
7,3,1552,3
7,3,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,?,?,3
7,3,?,3
7,0,?,3
7,0,151,3
7,0,?,3
1,4,1858,1
1,4,?,1
1,5,?,1
1,5,1388,1
1,5,?,1
1,7,?,1
1,7,1445,1
1,7,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
7,6,?,3
7,6,2374,3
7,6,?,3
7,6,?,3
7,?,?,3
7,6,?,3
7,?,?,3
7,6,?,3
7,?,?,3
7,6,?,3
7,?,?,3
7,6,?,3
7,?,?,3
7,6,?,3
0,9,1547,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
4,7,?,4
4,?,?,4
3,9,2839,0
3,9,?,0
1,7,276,1
1,7,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
1,?,?,1
1,7,?,1
4,0,1702,1
4,0,?,1
4,0,?,1
4,0,?,1
4,0,?,1
4,0,?,1
4,0,?,1
4,0,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
5,0,?,3
5,0,704,3
5,0,?,3
4,3,?,4
2,3,1260,4
2,3,?,4
3,1,2601,0
3,1,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
9,5,?,2
9,5,422,2
9,5,?,2
9,5,?,2
9,?,?,2
9,5,?,2
9,?,?,2
9,5,?,2
9,?,?,2
9,5,?,2
9,?,?,2
9,5,?,2
5,5,?,3
5,5,1701,3
5,5,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
9,1,2697,2
9,1,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
4,4,?,4
4,4,1271,4
4,4,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,0,?,2
6,?,?,2
6,5,837,2
6,5,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
3,5,?,0
2,5,2446,0
2,5,?,0
4,4,1939,4
4,4,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
9,1,1894,2
9,1,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
